customer_id,customer_name,customer_city,customer_rating,signup_date
CUST_0533,Ritu Agarwal 28,Mumbai,3.3,2022-10-24
CUST_0534,Divya Nair 94,Lucknow,3.6,2023-09-05
CUST_0535,Rahul Verma 31,Chennai,4.8,2023-11-08
CUST_0536,Nikhil Saxena 29,Pune,3.6,2022-03-04
CUST_0537,Ritu Agarwal 76,Bangalore,4.3,2023-03-14
CUST_0538,Ritu Agarwal 64,Mumbai,4.9,2024-08-22
CUST_0539,Aditya Rao 68,Kolkata,4.4,2023-02-23
CUST_0540,Vikram Singh 39,Pune,3.4,2023-07-05
CUST_0541,Kavya Menon 31,Hyderabad,3.6,2023-12-26
CUST_0542,Vikram Singh 60,Mumbai,4.1,2024-09-18
CUST_0543,Nisha Kapoor 72,Jaipur,3.3,2022-09-06
CUST_0544,Arjun Das 27,Kolkata,4.3,2024-08-02
CUST_0545,Siddharth Bhat 48,Delhi,4.1,2024-04-29
CUST_0546,Karan Mehta 7,Chennai,3.8,2023-09-12
CUST_0547,Simran Kaur 6,Delhi,3.4,2024-02-19
CUST_0548,Manish Tiwari 93,Jaipur,3.4,2022-08-02
CUST_0549,Rahul Verma 39,Mumbai,3.4,2022-07-14
CUST_0550,Sneha Gupta 96,Ahmedabad,4.8,2023-12-14
CUST_0551,Simran Kaur 91,Hyderabad,3.8,2022-09-03
CUST_0552,Ritu Agarwal 42,Chennai,3.8,2023-07-01
CUST_0553,Pooja Joshi 40,Chennai,3.7,2024-06-22
CUST_0554,Kavya Menon 60,Delhi,4.6,2024-01-10
CUST_0555,Kavya Menon 98,Kolkata,4.8,2023-01-15
CUST_0556,Rahul Verma 53,Mumbai,4.1,2022-08-15
CUST_0557,Vikram Singh 3,Chennai,4.1,2023-08-22
CUST_0558,Manish Tiwari 93,Pune,3.6,2022-07-20
CUST_0559,Rahul Verma 30,Pune,4.1,2022-09-09
CUST_0560,Kavya Menon 71,Kolkata,3.5,2024-04-21
CUST_0561,Kavya Menon 93,Ahmedabad,3.9,2024-01-21
CUST_0562,Pooja Joshi 22,Bangalore,4.4,2023-05-16
CUST_0563,Ananya Reddy 70,Mumbai,4.0,2024-05-09
CUST_0564,Rohan Kumar 86,Mumbai,4.5,2023-02-27
CUST_0565,Vikram Singh 81,Hyderabad,3.1,2022-06-04
CUST_0566,Aarav Sharma 28,Jaipur,3.9,2022-03-03
CUST_0567,Simran Kaur 82,Lucknow,4.8,2023-11-07
CUST_0568,Kavya Menon 3,Mumbai,4.1,2023-02-26
CUST_0569,Aarav Sharma 3,Jaipur,4.4,2023-07-03
CUST_0570,Meera Iyer 3,Jaipur,4.6,2023-11-22
CUST_0571,Nisha Kapoor 23,Delhi,4.8,2023-06-21
CUST_0572,Vikram Singh 31,Hyderabad,4.2,2022-09-16
CUST_0573,Pooja Joshi 35,Pune,3.2,2024-09-09
CUST_0574,Aditya Rao 59,Lucknow,3.5,2023-12-15
CUST_0575,Divya Nair 39,Delhi,4.3,2024-05-28
CUST_0576,Priya Patel 12,Pune,3.8,2023-07-20
CUST_0577,Kavya Menon 8,Mumbai,4.4,2022-03-26
CUST_0578,Kavya Menon 56,Kolkata,4.1,2024-05-28
CUST_0579,Sneha Gupta 68,Mumbai,3.5,2024-07-11
CUST_0580,Manish Tiwari 61,Chennai,3.1,2022-03-18
CUST_0581,Arjun Das 70,Lucknow,4.3,2022-07-03
CUST_0582,Rahul Verma 3,Hyderabad,4.2,2024-02-10
CUST_0583,Aditya Rao 10,Chennai,3.3,2022-09-04
CUST_0584,Manish Tiwari 50,Jaipur,3.7,2024-02-13
CUST_0585,Vikram Singh 89,Delhi,4.0,2024-09-24
CUST_0586,Pooja Joshi 7,Delhi,3.9,2024-05-08
CUST_0587,Rohan Kumar 44,Lucknow,4.5,2024-09-04
CUST_0588,Simran Kaur 51,Kolkata,3.1,2022-10-07
CUST_0589,Siddharth Bhat 63,Hyderabad,3.7,2024-08-21
CUST_0590,Aditya Rao 56,Bangalore,4.4,2023-11-08
CUST_0591,Aditya Rao 11,Lucknow,3.6,2022-09-10
CUST_0592,Rohan Kumar 11,Chennai,3.3,2023-12-30
CUST_0593,Vikram Singh 95,Pune,3.6,2022-04-20
CUST_0594,Rohan Kumar 1,Chennai,3.9,2024-02-19
CUST_0595,Arjun Das 14,Bangalore,3.2,2023-03-18
CUST_0596,Siddharth Bhat 72,Jaipur,4.0,2022-04-16
CUST_0597,Aarav Sharma 12,Kolkata,4.1,2023-09-04
CUST_0598,Simran Kaur 42,Pune,3.0,2023-02-28
CUST_0599,Aditya Rao 11,Jaipur,4.8,2022-09-06
CUST_0600,Manish Tiwari 67,Bangalore,4.4,2022-06-23
CUST_0601,Vikram Singh 35,Chennai,3.5,2022-05-30
CUST_0602,Rohan Kumar 22,Pune,3.6,2022-11-03
CUST_0603,Kavya Menon 10,Kolkata,3.5,2022-09-10
CUST_0604,Kavya Menon 77,Lucknow,3.4,2022-04-20
CUST_0605,Vikram Singh 39,Mumbai,4.9,2022-12-07
CUST_0606,Simran Kaur 49,Kolkata,3.9,2023-03-17
CUST_0607,Simran Kaur 18,Chennai,3.6,2024-08-28
CUST_0608,Karan Mehta 62,Kolkata,3.4,2023-02-12
CUST_0609,Rahul Verma 38,Ahmedabad,4.9,2024-03-11
CUST_0610,Divya Nair 42,Pune,3.6,2024-03-15
CUST_0611,Aditya Rao 47,Delhi,4.9,2022-07-24
CUST_0612,Manish Tiwari 70,Bangalore,4.4,2023-07-18
CUST_0613,Aarav Sharma 94,Ahmedabad,4.9,2022-08-03
CUST_0614,Siddharth Bhat 38,Delhi,4.6,2024-03-25
CUST_0615,Nisha Kapoor 87,Ahmedabad,3.3,2022-11-07
CUST_0616,Divya Nair 33,Bangalore,4.4,2024-03-19
CUST_0617,Aditya Rao 10,Ahmedabad,5.0,2023-05-06
CUST_0618,Manish Tiwari 52,Jaipur,4.0,2024-07-31
CUST_0619,Nisha Kapoor 70,Mumbai,4.6,2023-01-04
CUST_0620,Ritu Agarwal 77,Delhi,3.2,2022-09-12
CUST_0621,Pooja Joshi 22,Lucknow,3.1,2023-10-23
CUST_0622,Aditya Rao 97,Kolkata,4.9,2023-03-17
CUST_0623,Sneha Gupta 2,Delhi,3.5,2023-06-07
CUST_0624,Nikhil Saxena 72,Lucknow,4.4,2022-08-15
CUST_0625,Siddharth Bhat 48,Pune,3.9,2023-11-27
CUST_0626,Manish Tiwari 89,Jaipur,3.3,2022-01-26
CUST_0627,Kavya Menon 14,Chennai,3.8,2024-09-11
CUST_0628,Rohan Kumar 15,Bangalore,3.7,2022-12-18
CUST_0629,Siddharth Bhat 27,Jaipur,4.0,2023-05-03
CUST_0630,Sneha Gupta 57,Ahmedabad,3.6,2022-11-04
CUST_0631,Priya Patel 91,Delhi,3.0,2022-12-18
CUST_0632,Sneha Gupta 87,Bangalore,4.9,2024-01-29
CUST_0633,Divya Nair 67,Bangalore,4.1,2022-12-05
CUST_0634,Ritu Agarwal 55,Ahmedabad,3.5,2023-02-19
CUST_0635,Ananya Reddy 24,Pune,3.8,2024-01-26
CUST_0636,Simran Kaur 26,Ahmedabad,4.2,2023-02-03
CUST_0637,Aarav Sharma 91,Hyderabad,3.4,2024-02-10
CUST_0638,Rohan Kumar 74,Delhi,4.6,2023-07-04
CUST_0639,Ananya Reddy 47,Kolkata,3.4,2022-04-27
CUST_0640,Arjun Das 86,Ahmedabad,4.1,2023-10-17
CUST_0641,Rahul Verma 77,Pune,4.2,2023-08-25
CUST_0642,Sneha Gupta 45,Kolkata,4.7,2023-09-25
CUST_0643,Ananya Reddy 87,Chennai,4.8,2023-08-28
CUST_0644,Rohan Kumar 87,Bangalore,3.6,2022-09-02
CUST_0645,Meera Iyer 15,Bangalore,3.7,2022-05-25
CUST_0646,Nikhil Saxena 50,Pune,4.2,2023-08-12
CUST_0647,Aditya Rao 55,Bangalore,4.0,2023-07-05
CUST_0648,Ananya Reddy 72,Bangalore,4.0,2022-05-24
CUST_0649,Ananya Reddy 41,Ahmedabad,4.2,2024-06-05
CUST_0650,Pooja Joshi 2,Ahmedabad,3.3,2024-04-14
CUST_0651,Aditya Rao 72,Jaipur,4.3,2023-02-23
CUST_0652,Kavya Menon 54,Ahmedabad,4.0,2022-03-26
CUST_0653,Manish Tiwari 4,Hyderabad,3.6,2022-10-09
CUST_0654,Divya Nair 69,Chennai,3.3,2023-04-14
CUST_0655,Manish Tiwari 96,Ahmedabad,4.1,2022-04-26
CUST_0656,Manish Tiwari 15,Chennai,4.6,2024-04-23
CUST_0657,Pooja Joshi 70,Mumbai,4.5,2023-03-28
CUST_0658,Ritu Agarwal 28,Pune,3.2,2024-04-29
CUST_0659,Divya Nair 39,Mumbai,3.9,2022-12-23
CUST_0660,Rohan Kumar 57,Delhi,4.6,2022-08-31
CUST_0661,Karan Mehta 95,Lucknow,4.4,2024-05-31
CUST_0662,Simran Kaur 81,Pune,3.3,2022-05-23
CUST_0663,Karan Mehta 27,Mumbai,4.1,2023-06-30
CUST_0664,Arjun Das 77,Jaipur,3.3,2023-12-22
CUST_0665,Meera Iyer 38,Lucknow,3.5,2024-05-28
CUST_0666,Nikhil Saxena 87,Delhi,3.3,2024-02-08
CUST_0667,Nisha Kapoor 8,Chennai,4.7,2022-05-10
CUST_0668,Vikram Singh 32,Bangalore,4.4,2024-04-28
CUST_0669,Divya Nair 98,Pune,4.0,2023-08-15
CUST_0670,Arjun Das 81,Pune,3.8,2022-03-19
CUST_0671,Rohan Kumar 52,Jaipur,4.5,2023-12-13
CUST_0672,Pooja Joshi 59,Ahmedabad,3.7,2022-01-03
CUST_0673,Rohan Kumar 94,Ahmedabad,4.3,2023-12-16
CUST_0674,Pooja Joshi 9,Jaipur,3.8,2024-09-18
CUST_0675,Nisha Kapoor 28,Ahmedabad,3.5,2024-04-28
CUST_0676,Meera Iyer 44,Jaipur,4.2,2023-08-03
CUST_0677,Kavya Menon 44,Mumbai,3.1,2023-10-04
CUST_0678,Siddharth Bhat 3,Delhi,4.9,2022-06-11
CUST_0679,Siddharth Bhat 59,Mumbai,5.0,2023-03-15
CUST_0680,Karan Mehta 89,Bangalore,4.8,2022-11-06
CUST_0681,Ananya Reddy 36,Delhi,4.3,2022-09-14
CUST_0682,Rohan Kumar 48,Bangalore,3.1,2023-10-03
CUST_0683,Meera Iyer 93,Hyderabad,3.9,2022-04-04
CUST_0684,Sneha Gupta 1,Hyderabad,4.0,2022-05-16
CUST_0685,Manish Tiwari 29,Jaipur,4.4,2022-01-10
CUST_0686,Aarav Sharma 90,Kolkata,4.6,2024-05-30
CUST_0687,Nisha Kapoor 89,Bangalore,4.0,2022-08-23
CUST_0688,Aditya Rao 12,Delhi,3.2,2023-01-12
CUST_0689,Meera Iyer 18,Pune,4.5,2024-02-11
CUST_0690,Vikram Singh 83,Bangalore,3.1,2023-07-31
CUST_0691,Aarav Sharma 79,Bangalore,3.9,2024-01-10
CUST_0692,Karan Mehta 81,Bangalore,4.8,2023-09-23
CUST_0693,Siddharth Bhat 28,Delhi,4.8,2022-05-24
CUST_0694,Sneha Gupta 76,Pune,3.7,2023-03-16
CUST_0695,Rahul Verma 18,Hyderabad,3.6,2022-03-28
CUST_0696,Divya Nair 71,Lucknow,4.2,2023-09-15
CUST_0697,Meera Iyer 89,Mumbai,4.7,2023-11-06
CUST_0698,Meera Iyer 27,Jaipur,4.2,2022-07-13
CUST_0699,Aditya Rao 38,Mumbai,4.6,2024-03-23
CUST_0700,Divya Nair 64,Pune,3.2,2023-05-27
CUST_0701,Simran Kaur 10,Jaipur,4.8,2022-01-13
CUST_0702,Pooja Joshi 41,Bangalore,3.8,2024-05-09
CUST_0703,Manish Tiwari 54,Kolkata,4.1,2022-06-26
CUST_0704,Kavya Menon 99,Delhi,3.0,2022-03-11
CUST_0705,Aarav Sharma 34,Hyderabad,3.1,2022-03-03
CUST_0706,Aditya Rao 65,Chennai,4.3,2023-05-29
CUST_0707,Nisha Kapoor 55,Pune,3.2,2023-07-04
CUST_0708,Ritu Agarwal 79,Bangalore,3.6,2022-11-14
CUST_0709,Rohan Kumar 66,Hyderabad,4.9,2022-06-09
CUST_0710,Ritu Agarwal 42,Pune,4.2,2024-02-21
CUST_0711,Rohan Kumar 40,Pune,4.5,2024-05-16
CUST_0712,Divya Nair 8,Hyderabad,3.2,2023-03-21
CUST_0713,Sneha Gupta 59,Lucknow,4.2,2022-11-13
CUST_0714,Ananya Reddy 16,Mumbai,4.4,2023-12-20
CUST_0715,Aarav Sharma 21,Ahmedabad,4.9,2023-06-20
CUST_0716,Nikhil Saxena 93,Chennai,3.3,2022-05-10
CUST_0717,Arjun Das 94,Delhi,4.5,2022-01-31
CUST_0718,Rahul Verma 55,Chennai,4.0,2022-09-27
CUST_0719,Manish Tiwari 81,Delhi,4.0,2023-06-08
CUST_0720,Pooja Joshi 8,Ahmedabad,4.7,2022-06-20
CUST_0721,Pooja Joshi 21,Chennai,4.5,2024-07-04
CUST_0722,Manish Tiwari 87,Delhi,3.5,2023-06-06
CUST_0723,Aarav Sharma 6,Mumbai,3.5,2023-04-29
CUST_0724,Pooja Joshi 50,Bangalore,3.4,2024-09-10
CUST_0725,Priya Patel 71,Pune,3.4,2022-09-12
CUST_0726,Nisha Kapoor 93,Kolkata,3.5,2022-03-21
CUST_0727,Manish Tiwari 48,Delhi,4.0,2024-07-12
CUST_0728,Priya Patel 23,Hyderabad,4.6,2022-02-17
CUST_0729,Aditya Rao 9,Ahmedabad,4.7,2024-03-03
CUST_0730,Meera Iyer 42,Delhi,4.1,2022-01-09
CUST_0731,Pooja Joshi 26,Chennai,4.1,2022-11-08
CUST_0732,Simran Kaur 32,Ahmedabad,3.7,2024-09-22
CUST_0733,Kavya Menon 99,Hyderabad,4.5,2023-07-14
CUST_0734,Divya Nair 20,Mumbai,4.9,2022-01-25
CUST_0735,Divya Nair 70,Kolkata,4.3,2023-12-12
CUST_0736,Aarav Sharma 43,Mumbai,4.5,2023-01-21
CUST_0737,Meera Iyer 14,Hyderabad,4.1,2022-09-01
CUST_0738,Nisha Kapoor 63,Mumbai,4.9,2022-05-26
CUST_0739,Arjun Das 12,Mumbai,4.8,2024-07-07
CUST_0740,Nikhil Saxena 53,Kolkata,3.9,2024-02-05
CUST_0741,Rohan Kumar 75,Delhi,4.0,2023-10-15
CUST_0742,Aditya Rao 10,Lucknow,4.1,2023-03-22
CUST_0743,Vikram Singh 31,Chennai,3.5,2022-11-19
CUST_0744,Aditya Rao 90,Kolkata,3.6,2022-10-06
CUST_0745,Divya Nair 10,Hyderabad,3.3,2024-02-28
CUST_0746,Manish Tiwari 14,Bangalore,3.2,2023-04-06
CUST_0747,Siddharth Bhat 41,Pune,3.2,2023-01-02
CUST_0748,Karan Mehta 58,Chennai,3.9,2024-05-22
CUST_0749,Sneha Gupta 12,Bangalore,4.6,2022-11-08
CUST_0750,Simran Kaur 6,Hyderabad,4.7,2022-12-02
CUST_0751,Vikram Singh 12,Hyderabad,4.9,2023-02-10
CUST_0752,Nikhil Saxena 7,Chennai,3.5,2022-06-28
CUST_0753,Aarav Sharma 52,Ahmedabad,4.1,2023-07-18
CUST_0754,Divya Nair 13,Ahmedabad,3.2,2024-03-23
CUST_0755,Vikram Singh 16,Mumbai,3.1,2024-03-10
CUST_0756,Divya Nair 17,Hyderabad,4.6,2023-01-17
CUST_0757,Rohan Kumar 75,Lucknow,3.5,2024-04-12
CUST_0758,Rohan Kumar 3,Delhi,3.4,2023-10-24
CUST_0759,Siddharth Bhat 17,Delhi,4.8,2024-04-29
CUST_0760,Rahul Verma 16,Mumbai,4.9,2022-02-21
CUST_0761,Ananya Reddy 74,Pune,4.6,2023-02-09
CUST_0762,Kavya Menon 4,Pune,4.4,2022-06-26
CUST_0763,Pooja Joshi 28,Bangalore,3.5,2023-04-02
CUST_0764,Vikram Singh 5,Lucknow,4.2,2022-09-09
CUST_0765,Meera Iyer 64,Pune,4.8,2023-05-06
CUST_0766,Priya Patel 12,Chennai,3.8,2023-03-06
CUST_0767,Karan Mehta 83,Jaipur,3.5,2024-04-01
CUST_0768,Ritu Agarwal 3,Pune,4.6,2023-01-03
CUST_0769,Kavya Menon 70,Ahmedabad,3.7,2023-08-03
CUST_0770,Nikhil Saxena 42,Pune,3.5,2022-01-27
CUST_0771,Rahul Verma 77,Hyderabad,3.1,2024-04-10
CUST_0772,Arjun Das 8,Ahmedabad,4.1,2024-02-25
CUST_0773,Manish Tiwari 30,Bangalore,3.2,2023-11-04
CUST_0774,Divya Nair 35,Jaipur,4.6,2024-07-28
CUST_0775,Priya Patel 98,Hyderabad,4.2,2024-03-27
CUST_0776,Aditya Rao 46,Bangalore,3.4,2023-08-30
CUST_0777,Rahul Verma 95,Kolkata,4.8,2022-01-29
CUST_0778,Pooja Joshi 73,Lucknow,3.3,2024-08-29
CUST_0779,Karan Mehta 64,Jaipur,3.6,2023-05-18
CUST_0780,Priya Patel 12,Mumbai,3.5,2022-08-13
CUST_0781,Aarav Sharma 68,Ahmedabad,3.0,2024-07-28
CUST_0782,Simran Kaur 26,Bangalore,3.7,2022-07-01
CUST_0783,Rahul Verma 8,Mumbai,3.3,2023-12-23
CUST_0784,Vikram Singh 15,Jaipur,4.7,2024-09-10
CUST_0785,Rohan Kumar 48,Pune,4.2,2022-12-11
CUST_0786,Meera Iyer 42,Bangalore,5.0,2024-01-20
CUST_0787,Nisha Kapoor 82,Ahmedabad,4.3,2022-06-28
CUST_0788,Ritu Agarwal 89,Lucknow,4.6,2022-08-17
CUST_0789,Manish Tiwari 23,Pune,3.6,2023-12-07
CUST_0790,Meera Iyer 17,Bangalore,4.5,2024-08-29
CUST_0791,Manish Tiwari 51,Lucknow,3.1,2023-09-09
CUST_0792,Rahul Verma 79,Hyderabad,4.3,2022-04-17
CUST_0793,Kavya Menon 19,Kolkata,4.5,2022-09-01
CUST_0794,Pooja Joshi 41,Bangalore,4.3,2024-09-13
CUST_0795,Rohan Kumar 91,Kolkata,3.9,2022-09-29
CUST_0796,Karan Mehta 32,Delhi,3.7,2024-03-16
CUST_0797,Sneha Gupta 93,Mumbai,3.1,2023-03-25
CUST_0798,Nisha Kapoor 22,Pune,4.0,2023-01-23
CUST_0799,Pooja Joshi 70,Pune,3.2,2023-05-06
CUST_0800,Manish Tiwari 84,Hyderabad,3.3,2022-03-17
